input,value
households_insulation_level_apartments,35#maximum_van_alle_II3050_scenarios
households_insulation_level_corner_houses,35
households_insulation_level_detached_houses,35
households_insulation_level_semi_detached_houses,35
households_insulation_level_terraced_houses,35
households_appliances_dishwasher_electricity_efficiency,10
households_appliances_fridge_freezer_electricity_efficiency,10
households_appliances_washing_machine_electricity_efficiency,10
households_appliances_clothes_dryer_electricity_efficiency,10
households_appliances_television_electricity_efficiency,10
households_appliances_vacuum_cleaner_electricity_efficiency,10
households_appliances_computer_media_electricity_efficiency,10
households_appliances_other_electricity_efficiency,10
households_behavior_standby_killer_turn_off_appliances,50
households_behavior_turn_off_the_light,50
households_behavior_close_windows_turn_off_heating,0
households_behavior_low_temperature_washing,50
buildings_insulation_level,60
buildings_useful_demand_for_appliances,0
industry_other_metals_process_electricity_efficiency,1
industry_other_metals_process_heat_useable_heat_efficiency,1
industry_useful_demand_for_chemical_refineries_electricity_efficiency,0
industry_useful_demand_for_chemical_refineries_useable_heat_efficiency,0
industry_useful_demand_for_chemical_fertilizers_electricity_efficiency,1
industry_useful_demand_for_chemical_fertilizers_useable_heat_efficiency,1
industry_useful_demand_for_chemical_other_electricity_efficiency,1
industry_useful_demand_for_chemical_other_useable_heat_efficiency,1
industry_useful_demand_for_other_ict_efficiency,3
industry_useful_demand_for_other_food_efficiency,1.2
industry_useful_demand_for_other_paper_efficiency,1.7
efficiency_energy_power_solar_pv_solar_radiation,24
capacity_of_energy_chp_combined_cycle_network_gas,0#alle_fossiele_productie_verwijderd
capacity_of_energy_chp_local_engine_network_gas,0
capacity_of_energy_chp_supercritical_waste_mix,0
capacity_of_energy_chp_ultra_supercritical_coal,0
capacity_of_energy_chp_ultra_supercritical_cofiring_coal,0
capacity_of_energy_power_combined_cycle_network_gas,0
capacity_of_energy_power_engine_network_gas,0
capacity_of_energy_power_nuclear_gen2_uranium_oxide,0
capacity_of_energy_power_supercritical_coal,0
capacity_of_energy_power_ultra_supercritical_coal,0
capacity_of_energy_power_ultra_supercritical_cofiring_coal,0
capacity_of_energy_power_ultra_supercritical_network_gas,0
fuel_production_coal,0
fuel_production_crude_oil,0
fuel_production_natural_gas,0
households_solar_pv_solar_radiation_market_penetration,80#alle_dakpotentie_benut
households_water_heater_solar_thermal_share,20
buildings_solar_pv_solar_radiation_market_penetration,80
buildings_space_heater_solar_thermal_share,20
heat_storage_enabled,1#warmteopslag_aan
capacity_of_energy_power_wind_turbine_offshore,38000#windmolens_op_zee_installeren
capacity_of_industry_chp_combined_cycle_gas_power_fuelmix,0#WKK_industrie_weghalen
capacity_of_industry_chp_engine_gas_power_fuelmix,0
capacity_of_industry_chp_turbine_gas_power_fuelmix,0
capacity_of_industry_heat_burner_crude_oil,0